State_Name,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Code,Item
Arkansas,529,571,558,547,850,952,1113,1196,1343,1581,1576,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
California,5870,5944,5994,6525,8918,10914,11844,10786,10796,11763,11734,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Colorado,481,540,593,725,1080,1376,1426,1751,2146,2162,2200,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Connecticut,511,606,629,686,795,786,871,896,907,963,894,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Delaware,197,217,262,264,272,321,330,332,342,358,364,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
District of Columbia,259,296,320,386,420,482,493,486,495,531,592,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Florida,2274,2367,2516,2581,3009,2934,2980,2985,3277,3451,3503,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Georgia,1123,1145,1166,1045,1576,1337,1476,1493,1277,1486,1466,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Hawaii,237,230,222,274,338,324,360,385,358,352,377,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Idaho,249,280,239,237,207,222,230,244,236,268,367,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Illinois,1397,1351,1365,1652,2075,2297,2272,2480,2653,2597,3348,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Indiana,773,792,956,1021,1130,1170,1465,1516,1645,1791,2073,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Iowa,299,334,362,415,532,659,623,633,714,791,761,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Kansas,224,244,267,341,403,417,444,451,470,510,520,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Kentucky,866,853,1096,1361,1658,1960,1827,2082,1988,2090,2327,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Louisiana,800,796,747,741,892,963,1219,1503,1625,1733,1936,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Maine,259,336,441,414,392,389,366,341,324,347,347,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Maryland,600,605,658,746,945,978,1185,1261,1324,1407,1426,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Massachusetts,1136,1231,1237,1407,1709,1577,1588,1742,1873,1788,1857,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Michigan,1528,1680,1738,1969,2383,2808,3132,2941,3121,3404,3348,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Minnesota,658,774,874,1001,1211,1197,1226,1332,1422,1370,1441,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Mississippi,400,443,468,438,454,457,578,590,573,606,611,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Missouri,613,642,720,738,697,715,719,804,972,1031,1103,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Montana,74,72,72,84,91,99,156,206,228,259,269,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Nebraska,206,225,240,203,156,161,167,209,209,203,217,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Nevada,164,169,198,205,406,540,581,591,665,703,697,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
New Hampshire,208,208,117,88,118,172,173,185,180,165,171,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
New Jersey,794,849,901,1035,1591,1783,1911,2137,2271,2412,2521,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
New Mexico,364,405,517,600,588,641,623,603,595,616,741,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
New York,3144,3383,3825,4606,6701,7232,6729,7618,7771,7317,7067,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
North Carolina,1360,1531,1692,1906,2104,2107,1931,2251,2144,2263,2385,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
North Dakota,62,61,64,64,96,126,143,140,133,126,124,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Ohio,1046,1263,1169,1467,2220,2548,2540,2698,2944,3118,3566,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Oklahoma,817,910,979,1023,1016,938,882,928,939,1013,1019,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Oregon,466,559,482,551,837,872,876,906,1126,1118,1168,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Pennsylvania,1966,1815,1864,1909,1654,1938,2344,1965,2504,2645,2883,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Rhode Island,100,95,98,96,190,194,211,240,226,229,230,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
South Carolina,923,745,785,793,869,947,890,821,815,884,840,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
South Dakota,142,139,151,163,163,155,156,151,137,127,125,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Tennessee,1472,1581,1726,1912,1776,1853,1865,1853,2029,2437,2185,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Texas,2513,2914,2795,2998,3896,4072,4241,3846,4098,4576,4847,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Utah,259,242,248,366,360,342,365,367,371,453,511,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Vermont,186,188,205,233,241,253,246,236,245,243,245,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Virginia,641,656,660,767,821,896,923,1054,1138,1714,1987,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Washington,1019,1117,1189,1267,1781,1900,2143,2168,2018,2341,2364,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
West Virginia,253,267,263,311,463,483,464,470,431,429,439,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Wisconsin,1181,1185,1208,1162,1448,1525,1518,1561,1607,1729,1711,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Wyoming,93,88,73,91,88,83,84,94,77,75,76,3,Medicaid/Physician & Clinical Services (Millions of Dollars)
Alabama,54,39,40,53,58,64,73,80,86,94,101,4,Medicaid/Other Professional Services (Millions of Dollars)
Alaska,17,18,21,19,22,26,36,38,39,38,34,4,Medicaid/Other Professional Services (Millions of Dollars)
Arizona,229,225,197,200,250,285,317,334,345,384,425,4,Medicaid/Other Professional Services (Millions of Dollars)
Arkansas,44,48,51,55,79,91,109,113,122,138,133,4,Medicaid/Other Professional Services (Millions of Dollars)
California,89,80,75,172,254,414,481,427,401,430,393,4,Medicaid/Other Professional Services (Millions of Dollars)
Connecticut,187,124,104,112,147,186,196,207,234,253,245,4,Medicaid/Other Professional Services (Millions of Dollars)
Delaware,10,12,13,15,15,18,21,24,24,25,23,4,Medicaid/Other Professional Services (Millions of Dollars)
District of Columbia,5,5,5,5,6,7,7,8,8,8,8,4,Medicaid/Other Professional Services (Millions of Dollars)
Florida,121,170,149,178,175,219,260,260,257,242,246,4,Medicaid/Other Professional Services (Millions of Dollars)
Georgia,81,80,85,85,87,89,105,106,89,102,109,4,Medicaid/Other Professional Services (Millions of Dollars)
Hawaii,31,27,22,23,29,32,35,37,36,36,38,4,Medicaid/Other Professional Services (Millions of Dollars)
Idaho,37,22,12,11,20,24,26,27,33,36,48,4,Medicaid/Other Professional Services (Millions of Dollars)
Illinois,203,152,148,157,213,231,254,285,296,313,270,4,Medicaid/Other Professional Services (Millions of Dollars)
Indiana,63,60,94,72,98,159,195,206,230,243,255,4,Medicaid/Other Professional Services (Millions of Dollars)
Iowa,83,103,76,38,56,67,91,100,122,138,135,4,Medicaid/Other Professional Services (Millions of Dollars)
Kansas,9,9,12,11,14,15,15,15,15,17,17,4,Medicaid/Other Professional Services (Millions of Dollars)
Kentucky,55,43,14,16,41,49,51,58,57,60,75,4,Medicaid/Other Professional Services (Millions of Dollars)
Maine,53,60,65,63,59,62,67,68,70,77,117,4,Medicaid/Other Professional Services (Millions of Dollars)
Maryland,103,125,76,85,97,103,116,133,159,192,184,4,Medicaid/Other Professional Services (Millions of Dollars)
Massachusetts,48,56,37,35,48,53,59,61,70,76,78,4,Medicaid/Other Professional Services (Millions of Dollars)
Michigan,64,68,59,75,95,112,126,118,147,149,148,4,Medicaid/Other Professional Services (Millions of Dollars)
Minnesota,337,420,399,407,460,476,390,394,409,404,387,4,Medicaid/Other Professional Services (Millions of Dollars)
Mississippi,29,39,43,46,55,66,84,78,81,89,87,4,Medicaid/Other Professional Services (Millions of Dollars)
Missouri,21,40,43,47,50,54,59,60,62,60,55,4,Medicaid/Other Professional Services (Millions of Dollars)
Montana,19,19,20,22,24,28,43,56,64,68,68,4,Medicaid/Other Professional Services (Millions of Dollars)
Nebraska,9,19,19,15,16,17,18,20,19,19,23,4,Medicaid/Other Professional Services (Millions of Dollars)
Nevada,36,43,42,36,59,81,94,97,107,104,118,4,Medicaid/Other Professional Services (Millions of Dollars)
New Hampshire,15,14,10,20,24,33,40,41,41,33,40,4,Medicaid/Other Professional Services (Millions of Dollars)
New Jersey,80,70,34,29,35,40,47,50,54,57,62,4,Medicaid/Other Professional Services (Millions of Dollars)
New Mexico,132,119,132,149,177,208,215,207,214,222,255,4,Medicaid/Other Professional Services (Millions of Dollars)
New York,296,385,413,457,493,506,516,658,661,635,571,4,Medicaid/Other Professional Services (Millions of Dollars)
North Carolina,72,71,69,107,138,125,148,206,246,277,269,4,Medicaid/Other Professional Services (Millions of Dollars)
North Dakota,6,6,7,9,16,21,31,28,30,32,32,4,Medicaid/Other Professional Services (Millions of Dollars)
Ohio,249,185,145,173,236,272,281,291,304,320,369,4,Medicaid/Other Professional Services (Millions of Dollars)
Oklahoma,33,34,37,43,46,42,36,33,33,36,39,4,Medicaid/Other Professional Services (Millions of Dollars)
Oregon,63,80,94,113,291,279,289,282,323,340,383,4,Medicaid/Other Professional Services (Millions of Dollars)
Pennsylvania,262,183,214,261,271,330,413,353,451,467,487,4,Medicaid/Other Professional Services (Millions of Dollars)
Rhode Island,3,4,3,3,6,7,8,8,8,8,9,4,Medicaid/Other Professional Services (Millions of Dollars)
South Carolina,65,61,66,75,92,98,103,107,103,107,116,4,Medicaid/Other Professional Services (Millions of Dollars)
South Dakota,2,2,2,2,2,3,3,3,4,6,5,4,Medicaid/Other Professional Services (Millions of Dollars)
Tennessee,37,38,41,43,42,46,44,45,51,61,54,4,Medicaid/Other Professional Services (Millions of Dollars)
Texas,1179,1155,1132,1069,1050,1205,1121,902,805,832,873,4,Medicaid/Other Professional Services (Millions of Dollars)
Utah,8,8,9,11,14,14,16,15,16,21,25,4,Medicaid/Other Professional Services (Millions of Dollars)
Vermont,38,38,42,48,49,52,51,48,50,50,50,4,Medicaid/Other Professional Services (Millions of Dollars)
Virginia,59,69,81,117,113,125,139,150,174,233,263,4,Medicaid/Other Professional Services (Millions of Dollars)
Washington,48,51,101,83,98,106,113,100,103,117,103,4,Medicaid/Other Professional Services (Millions of Dollars)
West Virginia,22,22,25,27,40,46,46,45,44,45,48,4,Medicaid/Other Professional Services (Millions of Dollars)
Wisconsin,248,78,159,159,153,164,156,160,174,186,191,4,Medicaid/Other Professional Services (Millions of Dollars)
Wyoming,7,9,31,17,18,26,28,24,21,20,19,4,Medicaid/Other Professional Services (Millions of Dollars)
Alabama,102,86,85,85,86,86,81,77,73,71,61,5,Medicaid/Dental Services (Millions of Dollars)
Alaska,47,54,63,61,69,74,98,101,96,95,72,5,Medicaid/Dental Services (Millions of Dollars)
Arizona,240,226,198,201,249,284,310,334,340,369,362,5,Medicaid/Dental Services (Millions of Dollars)
Arkansas,69,74,80,78,117,136,154,166,176,207,212,5,Medicaid/Dental Services (Millions of Dollars)
California,1054,1047,1078,1026,1127,1704,1825,1714,1765,1750,1687,5,Medicaid/Dental Services (Millions of Dollars)
Colorado,116,126,124,147,203,252,264,323,378,388,347,5,Medicaid/Dental Services (Millions of Dollars)
Connecticut,138,154,154,156,174,181,178,164,156,155,119,5,Medicaid/Dental Services (Millions of Dollars)
Delaware,33,36,38,39,41,46,50,52,49,54,50,5,Medicaid/Dental Services (Millions of Dollars)
District of Columbia,27,33,39,56,39,39,41,42,42,39,36,5,Medicaid/Dental Services (Millions of Dollars)
Florida,214,250,361,361,295,265,270,272,275,332,389,5,Medicaid/Dental Services (Millions of Dollars)
Georgia,166,163,171,168,183,186,209,210,161,187,191,5,Medicaid/Dental Services (Millions of Dollars)
Hawaii,66,66,69,63,67,73,77,72,81,78,66,5,Medicaid/Dental Services (Millions of Dollars)
Idaho,27,38,26,48,39,45,51,50,54,62,76,5,Medicaid/Dental Services (Millions of Dollars)
Illinois,192,172,201,193,257,266,271,296,313,317,314,5,Medicaid/Dental Services (Millions of Dollars)
Indiana,229,214,246,239,262,281,296,261,275,311,313,5,Medicaid/Dental Services (Millions of Dollars)
Iowa,68,71,75,79,91,98,125,140,145,159,151,5,Medicaid/Dental Services (Millions of Dollars)
Kansas,58,67,74,91,55,60,66,67,70,76,79,5,Medicaid/Dental Services (Millions of Dollars)
Kentucky,102,93,107,75,144,173,169,190,183,189,198,5,Medicaid/Dental Services (Millions of Dollars)
Louisiana,121,119,144,148,179,238,251,323,336,369,344,5,Medicaid/Dental Services (Millions of Dollars)
Maine,30,33,35,33,29,28,28,25,25,23,18,5,Medicaid/Dental Services (Millions of Dollars)
Maryland,106,124,119,128,131,135,136,149,151,157,125,5,Medicaid/Dental Services (Millions of Dollars)
Massachusetts,366,368,310,361,412,442,510,499,492,496,442,5,Medicaid/Dental Services (Millions of Dollars)
Michigan,230,287,274,311,387,445,440,416,487,540,545,5,Medicaid/Dental Services (Millions of Dollars)
Minnesota,99,110,111,132,189,192,187,202,200,191,197,5,Medicaid/Dental Services (Millions of Dollars)
Mississippi,9,18,17,25,28,46,67,61,59,65,68,5,Medicaid/Dental Services (Millions of Dollars)
Missouri,83,84,85,84,78,88,103,126,145,136,146,5,Medicaid/Dental Services (Millions of Dollars)
Montana,21,21,23,26,30,33,50,62,57,60,56,5,Medicaid/Dental Services (Millions of Dollars)
Nebraska,40,45,54,67,74,80,84,78,80,75,82,5,Medicaid/Dental Services (Millions of Dollars)
Nevada,32,33,40,40,64,86,91,97,101,94,87,5,Medicaid/Dental Services (Millions of Dollars)
New Hampshire,22,22,21,20,56,76,94,98,96,81,69,5,Medicaid/Dental Services (Millions of Dollars)
New Jersey,68,87,102,102,211,265,299,358,374,382,319,5,Medicaid/Dental Services (Millions of Dollars)
New Mexico,63,74,84,93,108,129,131,126,126,130,156,5,Medicaid/Dental Services (Millions of Dollars)
New York,537,547,575,556,664,681,706,724,715,695,640,5,Medicaid/Dental Services (Millions of Dollars)
North Carolina,331,338,347,420,424,439,411,475,437,481,426,5,Medicaid/Dental Services (Millions of Dollars)
North Dakota,10,11,11,11,12,11,14,14,14,13,12,5,Medicaid/Dental Services (Millions of Dollars)
